 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  2,  d3 + d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  5,  1 + d1 + c1 + d1c1 + d1b1,  3,  d1 + d1c2 + d1b2,  4,  c3 + b3 + d1c3 + d1b3,  3,  d2 + d2c1 + d2b1,  4,  d2 + b2 + d2c2 + d2b2,  4,  c3 + b3 + d2c3 + d2b3,  4,  c1 + b1 + d3c1 + d3b1,  3,  d3 + d3c2 + d3b2,  4,  d3 + b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  2,  d3 + d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  4,  1 + d1 + d1c1 + d1b1,  4,  d1 + b2 + d1c2 + d1b2,  4,  c3 + b3 + d1c3 + d1b3,  4,  d2 + c1 + d2c1 + d2b1,  3,  d2 + d2c2 + d2b2,  4,  c3 + b3 + d2c3 + d2b3,  5,  d3 + c1 + b1 + d3c1 + d3b1,  3,  d3 + d3c2 + d3b2,  3,  b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  1,  d3b1,  3,  d3 + b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  5,  1 + d1 + b1 + d1c1 + d1b1,  5,  d1 + c2 + b2 + d1c2 + d1b2,  2,  d1c3 + d1b3,  5,  d2 + c1 + b1 + d2c1 + d2b1,  3,  c2 + d2c2 + d2b2,  3,  d2 + d2c3 + d2b3,  5,  d3 + c1 + b1 + d3c1 + d3b1,  2,  d3c2 + d3b2,  4,  d3 + b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  3,  d3 + c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  5,  1 + d1 + c1 + d1c1 + d1b1,  3,  d1 + d1c2 + d1b2,  4,  c3 + b3 + d1c3 + d1b3,  3,  d2 + d2c1 + d2b1,  4,  c2 + b2 + d2c2 + d2b2,  4,  d2 + c3 + d2c3 + d2b3,  4,  c1 + b1 + d3c1 + d3b1,  4,  d3 + c2 + d3c2 + d3b2,  3,  d3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  1,  d3b1,  3,  d3 + b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  5,  1 + d1 + b1 + d1c1 + d1b1,  5,  d1 + c2 + b2 + d1c2 + d1b2,  2,  d1c3 + d1b3,  4,  c1 + b1 + d2c1 + d2b1,  3,  d2 + d2c2 + d2b2,  4,  d2 + b3 + d2c3 + d2b3,  5,  d3 + c1 + b1 + d3c1 + d3b1,  3,  c2 + d3c2 + d3b2,  3,  d3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  1,  d3b1,  3,  d3 + b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  5,  1 + c1 + b1 + d1c1 + d1b1,  3,  c2 + d1c2 + d1b2,  2,  d1c3 + d1b3,  3,  c1 + d2c1 + d2b1,  2,  d2c2 + d2b2,  4,  c3 + b3 + d2c3 + d2b3,  2,  d3c1 + d3b1,  4,  c2 + b2 + d3c2 + d3b2,  3,  c3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  1,  d3b1,  3,  d3 + b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  3,  1 + d1c1 + d1b1,  4,  d1 + b2 + d1c2 + d1b2,  5,  d1 + c3 + b3 + d1c3 + d1b3,  4,  d2 + c1 + d2c1 + d2b1,  2,  d2c2 + d2b2,  5,  d2 + c3 + b3 + d2c3 + d2b3,  5,  d3 + c1 + b1 + d3c1 + d3b1,  3,  d3 + d3c2 + d3b2,  3,  b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  2,  1 + d1b1,  3,  b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  2,  d3 + d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  5,  1 + d1 + b1 + d1c1 + d1b1,  4,  c2 + b2 + d1c2 + d1b2,  3,  d1 + d1c3 + d1b3,  2,  d2c1 + d2b1,  4,  c2 + b2 + d2c2 + d2b2,  3,  c3 + d2c3 + d2b3,  3,  d3 + d3c1 + d3b1,  4,  d3 + b2 + d3c2 + d3b2,  4,  c3 + b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  1,  d3b1,  3,  d3 + b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  3,  1 + d1c1 + d1b1,  3,  b2 + d1c2 + d1b2,  4,  c3 + b3 + d1c3 + d1b3,  4,  c1 + b1 + d2c1 + d2b1,  2,  d2c2 + d2b2,  3,  b3 + d2c3 + d2b3,  3,  c1 + d3c1 + d3b1,  3,  d3 + d3c2 + d3b2,  5,  d3 + c3 + b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  2,  1 + d1b1,  3,  b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  2,  d3 + d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  5,  1 + d1 + b1 + d1c1 + d1b1,  5,  d1 + c2 + b2 + d1c2 + d1b2,  2,  d1c3 + d1b3,  5,  d2 + c1 + b1 + d2c1 + d2b1,  2,  d2c2 + d2b2,  4,  d2 + b3 + d2c3 + d2b3,  4,  c1 + b1 + d3c1 + d3b1,  3,  c2 + d3c2 + d3b2,  2,  d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  3,  d3 + c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  6,  1 + d1 + c1 + b1 + d1c1 + d1b1,  3,  d1 + d1c2 + d1b2,  3,  b3 + d1c3 + d1b3,  4,  d2 + c1 + d2c1 + d2b1,  3,  d2 + d2c2 + d2b2,  4,  c3 + b3 + d2c3 + d2b3,  2,  d3c1 + d3b1,  4,  d3 + b2 + d3c2 + d3b2,  5,  d3 + c3 + b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  3,  d3 + c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  4,  1 + d1 + d1c1 + d1b1,  3,  b2 + d1c2 + d1b2,  5,  d1 + c3 + b3 + d1c3 + d1b3,  5,  d2 + c1 + b1 + d2c1 + d2b1,  2,  d2c2 + d2b2,  4,  d2 + b3 + d2c3 + d2b3,  4,  d3 + c1 + d3c1 + d3b1,  2,  d3c2 + d3b2,  5,  d3 + c3 + b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  2,  1 + d1b1,  3,  b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  2,  d3 + d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  5,  1 + d1 + b1 + d1c1 + d1b1,  5,  d1 + c2 + b2 + d1c2 + d1b2,  2,  d1c3 + d1b3,  5,  d2 + c1 + b1 + d2c1 + d2b1,  3,  c2 + d2c2 + d2b2,  3,  d2 + d2c3 + d2b3,  5,  d3 + c1 + b1 + d3c1 + d3b1,  2,  d3c2 + d3b2,  4,  d3 + b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  1,  d3b1,  3,  d3 + b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  4,  1 + d1 + d1c1 + d1b1,  4,  d1 + b2 + d1c2 + d1b2,  4,  c3 + b3 + d1c3 + d1b3,  4,  d2 + c1 + d2c1 + d2b1,  3,  d2 + d2c2 + d2b2,  4,  c3 + b3 + d2c3 + d2b3,  5,  d3 + c1 + b1 + d3c1 + d3b1,  3,  d3 + d3c2 + d3b2,  3,  b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  2,  1 + d1b1,  3,  b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  2,  d3 + d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  5,  1 + d1 + b1 + d1c1 + d1b1,  5,  d1 + c2 + b2 + d1c2 + d1b2,  2,  d1c3 + d1b3,  4,  c1 + b1 + d2c1 + d2b1,  3,  d2 + d2c2 + d2b2,  4,  d2 + b3 + d2c3 + d2b3,  5,  d3 + c1 + b1 + d3c1 + d3b1,  3,  c2 + d3c2 + d3b2,  3,  d3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  2,  1 + d1b1,  3,  b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  2,  d3 + d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  5,  1 + c1 + b1 + d1c1 + d1b1,  3,  c2 + d1c2 + d1b2,  2,  d1c3 + d1b3,  3,  c1 + d2c1 + d2b1,  2,  d2c2 + d2b2,  4,  c3 + b3 + d2c3 + d2b3,  2,  d3c1 + d3b1,  4,  c2 + b2 + d3c2 + d3b2,  3,  c3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  2,  1 + d1b1,  3,  b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  2,  d3 + d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  3,  1 + d1c1 + d1b1,  4,  d1 + b2 + d1c2 + d1b2,  5,  d1 + c3 + b3 + d1c3 + d1b3,  4,  d2 + c1 + d2c1 + d2b1,  2,  d2c2 + d2b2,  5,  d2 + c3 + b3 + d2c3 + d2b3,  5,  d3 + c1 + b1 + d3c1 + d3b1,  3,  d3 + d3c2 + d3b2,  3,  b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + b1 + d1b1,  3,  b2 + c2 + d1b2,  2,  d1 + d1b3,  3,  b1 + c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  2,  d3 + d3b1,  2,  b2 + d3b2,  3,  b3 + c3 + d3b3, ,  4,  1 + d1 + b1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  1,  d1b3,  3,  b1 + c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  3,  b3 + c3 + d3b3, ,  6,  1 + d1 + c1 + b1 + d1c1 + d1b1,  3,  d1 + d1c2 + d1b2,  3,  c3 + d1c3 + d1b3,  3,  d2 + d2c1 + d2b1,  4,  d2 + c2 + d2c2 + d2b2,  4,  c3 + b3 + d2c3 + d2b3,  4,  d3 + c1 + d3c1 + d3b1,  5,  d3 + c2 + b2 + d3c2 + d3b2,  2,  d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  2,  1 + d1b1,  3,  b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  2,  d3 + d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  3,  1 + d1c1 + d1b1,  3,  b2 + d1c2 + d1b2,  4,  c3 + b3 + d1c3 + d1b3,  4,  c1 + b1 + d2c1 + d2b1,  2,  d2c2 + d2b2,  3,  b3 + d2c3 + d2b3,  3,  c1 + d3c1 + d3b1,  3,  d3 + d3c2 + d3b2,  5,  d3 + c3 + b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  3,  d3 + c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  5,  1 + d1 + b1 + d1c1 + d1b1,  4,  c2 + b2 + d1c2 + d1b2,  3,  d1 + d1c3 + d1b3,  2,  d2c1 + d2b1,  4,  c2 + b2 + d2c2 + d2b2,  3,  c3 + d2c3 + d2b3,  3,  d3 + d3c1 + d3b1,  4,  d3 + b2 + d3c2 + d3b2,  4,  c3 + b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  3,  d3 + c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  5,  1 + d1 + b1 + d1c1 + d1b1,  5,  d1 + c2 + b2 + d1c2 + d1b2,  2,  d1c3 + d1b3,  5,  d2 + c1 + b1 + d2c1 + d2b1,  2,  d2c2 + d2b2,  4,  d2 + b3 + d2c3 + d2b3,  4,  c1 + b1 + d3c1 + d3b1,  3,  c2 + d3c2 + d3b2,  2,  d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  3,  1 + d1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  3,  d3 + c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  5,  1 + d1 + b1 + d1c1 + d1b1,  5,  d1 + c2 + b2 + d1c2 + d1b2,  2,  d1c3 + d1b3,  5,  d2 + c1 + b1 + d2c1 + d2b1,  3,  c2 + d2c2 + d2b2,  3,  d2 + d2c3 + d2b3,  5,  d3 + c1 + b1 + d3c1 + d3b1,  2,  d3c2 + d3b2,  4,  d3 + b3 + d3c3 + d3b3, , 
 0,  a1 + 1,  0,  0,  0,  0,  0,  a2,  0,  0,  0,  0,  0,  a3,  0,  0,  0,  0, ,  2,  1 + d1b1,  3,  b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  3,  d2 + b3 + d2b3,  2,  d3 + d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  2,  1 + d1b1,  4,  d1 + b2 + c2 + d1b2,  3,  d1 + b3 + d1b3,  2,  c1 + d2b1,  1,  d2b2,  2,  b3 + d2b3,  1,  d3b1,  2,  b2 + d3b2,  2,  c3 + d3b3, ,  4,  1 + d1 + d1c1 + d1b1,  4,  d1 + b2 + d1c2 + d1b2,  4,  c3 + b3 + d1c3 + d1b3,  4,  d2 + c1 + d2c1 + d2b1,  3,  d2 + d2c2 + d2b2,  4,  c3 + b3 + d2c3 + d2b3,  5,  d3 + c1 + b1 + d3c1 + d3b1,  3,  d3 + d3c2 + d3b2,  3,  b3 + d3c3 + d3b3, , 
